hypothesis,minutes,symbol,cost,samples,mean_return,median_return,trimmed_mean_5,winsorized_mean_5,win_rate,profit_factor,q10,q90
HIGH_6H_REVERSE_SHORT,30,SOLUSDT,0.0006,6524,-0.0002995782363306877,0.00014649338955917749,-0.00012425691144422725,-0.00021056224373952948,0.513182096873084,0.8918285235624819,-0.008600175180716806,0.007527314422412968
HIGH_6H_REVERSE_SHORT,60,BNBUSDT,0.0,7900,-5.1787242192532404e-05,0.00021806344931918353,9.972699945002257e-05,3.2054827754332385e-05,0.5208860759493671,0.9755250624371106,-0.006519291801464576,0.0062135283495942
HIGH_6H_REVERSE_SHORT,60,BNBUSDT,0.0004,7900,-0.00045178724219253235,-0.00018193655068081649,-0.0003002730005499771,-0.0003679451722456676,0.4820253164556962,0.8048593459551167,-0.006919291801464576,0.0058135283495942
HIGH_6H_REVERSE_SHORT,60,BNBUSDT,0.0006,7900,-0.0006517872421925325,-0.0003819365506808164,-0.0005002730005499779,-0.0005679451722456675,0.4627848101265823,0.730745210273757,-0.007119291801464576,0.0056135283495942
HIGH_6H_REVERSE_SHORT,60,BTCUSDT,0.0,6270,0.00021032385166046538,0.0005145282743370672,0.0003415293788981623,0.00024988463058789404,0.5609250398724083,1.1070903276859272,-0.006335682747213389,0.006166214910386104
HIGH_6H_REVERSE_SHORT,60,BTCUSDT,0.0004,6270,-0.0001896761483395347,0.00011452827433706714,-5.84706211018379e-05,-0.00015011536941210595,0.5135566188197768,0.9117425744741712,-0.006735682747213389,0.005766214910386104
HIGH_6H_REVERSE_SHORT,60,BTCUSDT,0.0006,6270,-0.00038967614833953454,-8.547172566293279e-05,-0.0002584706211018382,-0.00035011536941210574,0.49138755980861243,0.8267068698084128,-0.006935682747213389,0.005566214910386104
HIGH_6H_REVERSE_SHORT,60,ETHUSDT,0.0,5476,0.00031709568561813327,0.0009058271391242934,0.0005520726935120457,0.0004109831950827945,0.5642804967129291,1.1189410396655508,-0.008521782910478226,0.008355982560199315
HIGH_6H_REVERSE_SHORT,60,ETHUSDT,0.0004,5476,-8.290431438186665e-05,0.0005058271391242934,0.00015207269351204616,1.0983195082794513e-05,0.539444850255661,0.9708554041171281,-0.008921782910478225,0.007955982560199316
HIGH_6H_REVERSE_SHORT,60,ETHUSDT,0.0006,5476,-0.00028290431438186684,0.0003058271391242934,-4.7927306487954336e-05,-0.00018901680491720542,0.5242878013148283,0.9037160540297657,-0.009121782910478226,0.0077559825601993156
HIGH_6H_REVERSE_SHORT,60,SOLUSDT,0.0,6524,0.0003415174633287156,0.0009865809012974958,0.0005761516291397104,0.0004309651333389339,0.5565603923973023,1.1011495789489976,-0.010838914662273534,0.010640799150438451
HIGH_6H_REVERSE_SHORT,60,SOLUSDT,0.0004,6524,-5.848253667128409e-05,0.0005865809012974958,0.0001761516291397112,3.0965133338934016e-05,0.532495401594114,0.983564128381327,-0.011238914662273534,0.010240799150438452
HIGH_6H_REVERSE_SHORT,60,SOLUSDT,0.0006,6524,-0.0002584825366712846,0.0003865809012974958,-2.3848370860289743e-05,-0.000169034866661066,0.5203862660944206,0.9292410596935456,-0.011438914662273534,0.010040799150438451
HIGH_6H_REVERSE_SHORT,120,BNBUSDT,0.0,7900,-0.00016181837309507682,0.0002534836921939676,8.806042421658072e-05,-1.7575211076053144e-05,0.5208860759493671,0.9460267905465364,-0.009090852214175403,0.008480599640325173
HIGH_6H_REVERSE_SHORT,120,BNBUSDT,0.0004,7900,-0.0005618183730950768,-0.00014651630780603242,-0.00031193957578341895,-0.00041757521107605296,0.49025316455696205,0.8242145123758977,-0.009490852214175402,0.008080599640325174
HIGH_6H_REVERSE_SHORT,120,BNBUSDT,0.0006,7900,-0.000761818373095077,-0.00034651630780603235,-0.0005119395757834195,-0.0006175752110760531,0.47455696202531644,0.7691210760871311,-0.009690852214175403,0.007880599640325173
HIGH_6H_REVERSE_SHORT,120,BTCUSDT,0.0,6270,0.0003123451980344245,0.0006969455957926418,0.0004675912488650268,0.0003690313409572483,0.5599681020733652,1.1235317078220382,-0.008022669759524325,0.008087721042879904
HIGH_6H_REVERSE_SHORT,120,BTCUSDT,0.0004,6270,-8.765480196557542e-05,0.0002969455957926418,6.759124886502678e-05,-3.096865904275171e-05,0.527591706539075,0.9676645105838764,-0.008422669759524324,0.007687721042879903
HIGH_6H_REVERSE_SHORT,120,BTCUSDT,0.0006,6270,-0.00028765480196557563,9.694559579264187e-05,-0.00013240875113497354,-0.00023096865904275162,0.5078149920255184,0.8975330023034039,-0.008622669759524325,0.007487721042879904
HIGH_6H_REVERSE_SHORT,120,ETHUSDT,0.0,5476,0.00039373291767323,0.0010666171963703008,0.0006437600602815467,0.0005077241152536075,0.5644631117604091,1.1100420927687837,-0.011732792897789834,0.011604044250506651
HIGH_6H_REVERSE_SHORT,120,ETHUSDT,0.0004,5476,-6.267082326769827e-06,0.0006666171963703009,0.00024376006028154653,0.00010772411525360751,0.5399926953981008,0.9983319399766091,-0.012132792897789834,0.011204044250506652
HIGH_6H_REVERSE_SHORT,120,ETHUSDT,0.0006,5476,-0.00020626708232677023,0.0004666171963703009,4.376006028154675e-05,-9.227588474639249e-05,0.5275748721694667,0.9464291188735756,-0.012332792897789834,0.011004044250506651
HIGH_6H_REVERSE_SHORT,120,SOLUSDT,0.0,6524,0.0005549728142079961,0.0009196791604783594,0.000823833556382092,0.0007100091650280391,0.5427651747394237,1.1270276648635218,-0.013445276930188377,0.014754322734012332
HIGH_6H_REVERSE_SHORT,120,SOLUSDT,0.0004,6524,0.00015497281420799648,0.0005196791604783594,0.00042383355638209315,0.0003100091650280394,0.5265174739423667,1.0340236969957528,-0.013845276930188376,0.014354322734012333
HIGH_6H_REVERSE_SHORT,120,SOLUSDT,0.0006,6524,-4.5027185792004395e-05,0.00031967916047835946,0.0002238335563820928,0.00011000916502803904,0.5171673819742489,0.9903174744450872,-0.014045276930188377,0.014154322734012332
LOW_6H_CONTINUE_SHORT,5,BNBUSDT,0.0,6364,-5.447647709107267e-05,-9.004741596319032e-05,-8.348342393429297e-05,-6.468445606937583e-05,0.4725015713387806,0.9455739528203171,-0.0027687665814676078,0.0027133707174407987
LOW_6H_CONTINUE_SHORT,5,BNBUSDT,0.0004,6364,-0.00045447647709107275,-0.0004900474159631903,-0.0004834834239342931,-0.0004646844560693758,0.3667504714016342,0.6313658174179153,-0.003168766581467608,0.0023133707174407985
LOW_6H_CONTINUE_SHORT,5,BNBUSDT,0.0006,6364,-0.0006544764770910726,-0.0006900474159631903,-0.0006834834239342928,-0.0006646844560693755,0.3194531741043369,0.5202984865647018,-0.0033687665814676076,0.002113370717440799
LOW_6H_CONTINUE_SHORT,5,BTCUSDT,0.0,5938,-8.59112671034873e-05,-0.00014228994829712516,-0.0001252953848564831,-0.00011528422803481063,0.4511620074099023,0.9015060474407036,-0.002568083607174709,0.002359658590189018
LOW_6H_CONTINUE_SHORT,5,BTCUSDT,0.0004,5938,-0.0004859112671034872,-0.0005422899482971251,-0.0005252953848564831,-0.0005152842280348107,0.34338160996968675,0.5638301676936146,-0.002968083607174709,0.001959658590189018
LOW_6H_CONTINUE_SHORT,5,BTCUSDT,0.0006,5938,-0.0006859112671034871,-0.0007422899482971251,-0.0007252953848564831,-0.0007152842280348105,0.3014482990906029,0.4510696536902364,-0.003168083607174709,0.001759658590189018
LOW_6H_CONTINUE_SHORT,5,ETHUSDT,0.0,4975,-4.7411685722263725e-05,-0.0003125181228291751,-0.00015189988729589503,-0.00011334796091490006,0.4464321608040201,0.9631743537302551,-0.0036036284091274682,0.0036914500339071416
LOW_6H_CONTINUE_SHORT,5,ETHUSDT,0.0004,4975,-0.0004474116857222638,-0.0007125181228291751,-0.0005518998872958952,-0.0005133479609149001,0.37909547738693467,0.7062334580251478,-0.004003628409127468,0.0032914500339071414
LOW_6H_CONTINUE_SHORT,5,ETHUSDT,0.0006,4975,-0.0006474116857222637,-0.0009125181228291751,-0.0007518998872958948,-0.0007133479609148999,0.34693467336683415,0.6077531464954559,-0.004203628409127468,0.0030914500339071418
LOW_6H_CONTINUE_SHORT,5,SOLUSDT,0.0,6118,-0.00018458055105089922,-0.00022735982854971137,-0.0001855593987976938,-0.00017489505420491806,0.4561948349133704,0.8750361512848618,-0.004095639552798081,0.00381547564950574
LOW_6H_CONTINUE_SHORT,5,SOLUSDT,0.0004,6118,-0.0005845805510508993,-0.0006273598285497113,-0.0005855593987976938,-0.0005748950542049183,0.39637136319058514,0.6572661786913456,-0.004495639552798081,0.00341547564950574
LOW_6H_CONTINUE_SHORT,5,SOLUSDT,0.0006,6118,-0.0007845805510508991,-0.0008273598285497113,-0.0007855593987976937,-0.000774895054204918,0.37038247793396534,0.5710011229970293,-0.0046956395527980805,0.00321547564950574
LOW_6H_CONTINUE_SHORT,15,BNBUSDT,0.0,6364,-6.421780422763143e-05,-0.00025129596931838805,-0.00018412378319642288,-0.0001527161535244101,0.45757385292269015,0.960881235355599,-0.004603955813732363,0.004526484376435224
LOW_6H_CONTINUE_SHORT,15,BNBUSDT,0.0004,6364,-0.0004642178042276315,-0.000651295969318388,-0.000584123783196423,-0.0005527161535244102,0.3989629164047769,0.7518219263032515,-0.005003955813732363,0.004126484376435224
LOW_6H_CONTINUE_SHORT,15,BNBUSDT,0.0006,6364,-0.0006642178042276314,-0.000851295969318388,-0.000784123783196423,-0.0007527161535244098,0.3697360150848523,0.6668159087967935,-0.0052039558137323624,0.003926484376435224
LOW_6H_CONTINUE_SHORT,15,BTCUSDT,0.0,5938,-0.00011548561854396668,-0.0003304621536600605,-0.0002047764522312301,-0.00015671669948844457,0.4319636241158639,0.9172299080189756,-0.004050333425778229,0.003986924032037553
LOW_6H_CONTINUE_SHORT,15,BTCUSDT,0.0004,5938,-0.0005154856185439666,-0.0007304621536600605,-0.0006047764522312301,-0.0005567166994884447,0.37116874368474234,0.6846938827947514,-0.004450333425778229,0.0035869240320375536
LOW_6H_CONTINUE_SHORT,15,BTCUSDT,0.0006,5938,-0.0007154856185439666,-0.0009304621536600604,-0.0008047764522312301,-0.0007567166994884443,0.3430447962276861,0.5942332572525868,-0.004650333425778229,0.003386924032037554
LOW_6H_CONTINUE_SHORT,15,ETHUSDT,0.0,4975,3.547754413844439e-05,-0.0005252122223804445,-0.00019977374054602133,-0.00010374982902592831,0.43758793969849247,1.0179451256800007,-0.00550117262605112,0.006078366118857907
LOW_6H_CONTINUE_SHORT,15,ETHUSDT,0.0004,4975,-0.0003645224558615557,-0.0009252122223804445,-0.0005997737405460215,-0.0005037498290259283,0.39537688442211055,0.8350981327353486,-0.00590117262605112,0.005678366118857907
LOW_6H_CONTINUE_SHORT,15,ETHUSDT,0.0006,4975,-0.0005645224558615556,-0.0011252122223804444,-0.0007997737405460216,-0.0007037498290259281,0.3750753768844221,0.758068819962048,-0.00610117262605112,0.005478366118857907
LOW_6H_CONTINUE_SHORT,15,SOLUSDT,0.0,6118,-0.00028577217380711887,-0.0004968047343225646,-0.0003304454787943582,-0.0002888333451194371,0.4458973520758418,0.8799365733659374,-0.006574596843902603,0.006399046512755581
LOW_6H_CONTINUE_SHORT,15,SOLUSDT,0.0004,6118,-0.0006857721738071189,-0.0008968047343225645,-0.000730445478794358,-0.0006888333451194372,0.41320693036940176,0.7370034863857013,-0.006974596843902603,0.005999046512755581
LOW_6H_CONTINUE_SHORT,15,SOLUSDT,0.0006,6118,-0.0008857721738071189,-0.0010968047343225644,-0.0009304454787943586,-0.000888833345119437,0.39310232101994114,0.6751609307972772,-0.007174596843902602,0.0057990465127555815
LOW_6H_CONTINUE_SHORT,30,BNBUSDT,0.0,6364,-0.0001422812037821795,-0.0004683552781559186,-0.0003093769803200512,-0.0002376175063341896,0.4462602137020742,0.935116512959651,-0.006093493556410022,0.006091158803413829
LOW_6H_CONTINUE_SHORT,30,BNBUSDT,0.0004,6364,-0.0005422812037821795,-0.0008683552781559186,-0.0007093769803200513,-0.0006376175063341897,0.4055625392834695,0.7761358317454737,-0.006493493556410023,0.0056911588034138285
LOW_6H_CONTINUE_SHORT,30,BNBUSDT,0.0006,6364,-0.0007422812037821796,-0.0010683552781559184,-0.0009093769803200517,-0.0008376175063341896,0.3873350094280327,0.7080943869566729,-0.006693493556410022,0.005491158803413829
LOW_6H_CONTINUE_SHORT,30,BTCUSDT,0.0,5938,-0.00018065564904630956,-0.00042820198167436985,-0.0003025416167995608,-0.00022059370891318824,0.43566857527787134,0.9036516633584152,-0.005416629762958358,0.005359055869541998
LOW_6H_CONTINUE_SHORT,30,BTCUSDT,0.0004,5938,-0.0005806556490463096,-0.0008282019816743698,-0.0007025416167995611,-0.0006205937089131883,0.38548332771977095,0.7248257353992171,-0.005816629762958358,0.004959055869541998
LOW_6H_CONTINUE_SHORT,30,BTCUSDT,0.0006,5938,-0.0007806556490463095,-0.0010282019816743697,-0.0009025416167995612,-0.000820593708913188,0.36072751768272143,0.6507697777102964,-0.006016629762958358,0.004759055869541998
LOW_6H_CONTINUE_SHORT,30,ETHUSDT,0.0,4975,2.477465087323056e-05,-0.0007242584527971108,-0.0002874231680333723,-0.00010497502676343578,0.4365829145728643,1.0094310046104535,-0.007416565205070125,0.008343427165443751
LOW_6H_CONTINUE_SHORT,30,ETHUSDT,0.0004,4975,-0.00037522534912676935,-0.0011242584527971107,-0.0006874231680333721,-0.0005049750267634359,0.40100502512562813,0.8687615782686124,-0.007816565205070123,0.007943427165443752
LOW_6H_CONTINUE_SHORT,30,ETHUSDT,0.0006,4975,-0.0005752253491267696,-0.0013242584527971106,-0.0008874231680333727,-0.0007049750267634357,0.3865326633165829,0.8069887245657613,-0.008016565205070124,0.007743427165443752
LOW_6H_CONTINUE_SHORT,30,SOLUSDT,0.0,6118,-0.0004394265291173212,-0.0008058450913470683,-0.00044624955391999154,-0.0003586592257470087,0.44132069303694016,0.8641115605267916,-0.00894475375672783,0.00898744225513004
LOW_6H_CONTINUE_SHORT,30,SOLUSDT,0.0004,6118,-0.0008394265291173211,-0.0012058450913470682,-0.000846249553919991,-0.0007586592257470087,0.41565871199738474,0.7575425719932826,-0.009344753756727829,0.008587442255130041
LOW_6H_CONTINUE_SHORT,30,SOLUSDT,0.0006,6118,-0.0010394265291173216,-0.0014058450913470681,-0.0010462495539199919,-0.0009586592257470087,0.40111147433801897,0.7097000466282817,-0.00954475375672783,0.00838744225513004
LOW_6H_CONTINUE_SHORT,60,BNBUSDT,0.0,6364,-0.000375582778504271,-0.0006702775625222479,-0.000498495000038972,-0.0004248258820019866,0.4442174732872407,0.8735246625181894,-0.008411001314764266,0.007732535126806916
LOW_6H_CONTINUE_SHORT,60,BNBUSDT,0.0004,6364,-0.0007755827785042708,-0.0010702775625222479,-0.0008984950000389723,-0.0008248258820019866,0.41341923318667506,0.7574849615167794,-0.008811001314764266,0.007332535126806916
LOW_6H_CONTINUE_SHORT,60,BNBUSDT,0.0006,6364,-0.0009755827785042712,-0.0012702775625222477,-0.0010984950000389728,-0.0010248258820019867,0.3936203645505971,0.7059235329185154,-0.009011001314764266,0.007132535126806916
LOW_6H_CONTINUE_SHORT,60,BTCUSDT,0.0,5938,-0.00024000536501683021,-0.0005563281935617725,-0.0003794815984234476,-0.0002962840665216097,0.436510609632873,0.9030504200433785,-0.007140442898685584,0.007075907003457228
LOW_6H_CONTINUE_SHORT,60,BTCUSDT,0.0004,5938,-0.0006400053650168302,-0.0009563281935617725,-0.0007794815984234477,-0.0006962840665216096,0.3997979117547996,0.7637130095945902,-0.007540442898685584,0.006675907003457228
LOW_6H_CONTINUE_SHORT,60,BTCUSDT,0.0006,5938,-0.0008400053650168301,-0.0011563281935617724,-0.0009794815984234483,-0.0008962840665216096,0.38059952846076117,0.7032322861259218,-0.007740442898685584,0.006475907003457228
LOW_6H_CONTINUE_SHORT,60,ETHUSDT,0.0,4975,-0.00014092343256948353,-0.0009413835553104821,-0.0004350273991943259,-0.0002742583160941797,0.4337688442211055,0.9598706890247508,-0.009715944267777,0.010917804934144208
LOW_6H_CONTINUE_SHORT,60,ETHUSDT,0.0004,4975,-0.0005409234325694834,-0.001341383555310482,-0.0008350273991943249,-0.0006742583160941798,0.40904522613065325,0.8554836074179153,-0.010115944267776998,0.010517804934144209
LOW_6H_CONTINUE_SHORT,60,ETHUSDT,0.0006,4975,-0.0007409234325694839,-0.001541383555310482,-0.001035027399194326,-0.0008742583160941796,0.39477386934673364,0.8081872361335372,-0.010315944267776999,0.010317804934144208
LOW_6H_CONTINUE_SHORT,60,SOLUSDT,0.0,6118,-0.0006004000570271704,-0.0010799784043198368,-0.0006601760957112354,-0.0005571744761452875,0.43935926773455375,0.8610116282011988,-0.01210724890926682,0.011906045394551543
LOW_6H_CONTINUE_SHORT,60,SOLUSDT,0.0004,6118,-0.0010004000570271701,-0.0014799784043198368,-0.001060176095711236,-0.0009571744761452876,0.42105263157894735,0.7800054059112549,-0.01250724890926682,0.011506045394551544
LOW_6H_CONTINUE_SHORT,60,SOLUSDT,0.0006,6118,-0.0012004000570271704,-0.0016799784043198367,-0.0012601760957112363,-0.0011571744761452877,0.41140895717554754,0.7426290360671625,-0.01270724890926682,0.011306045394551543
LOW_6H_CONTINUE_SHORT,120,BNBUSDT,0.0,6364,-0.0005393455005954329,-0.0008885368029176721,-0.0007170971300319017,-0.0006047413229514726,0.4404462602137021,0.8616547397621164,-0.010863877593628968,0.010395979625156072
LOW_6H_CONTINUE_SHORT,120,BNBUSDT,0.0004,6364,-0.0009393455005954326,-0.001288536802917672,-0.0011170971300319013,-0.0010047413229514726,0.41844751728472657,0.7723840457021668,-0.011263877593628967,0.009995979625156073
LOW_6H_CONTINUE_SHORT,120,BNBUSDT,0.0006,6364,-0.0011393455005954333,-0.001488536802917672,-0.0013170971300319023,-0.001204741322951473,0.40744814582023886,0.7315585504094683,-0.011463877593628968,0.009795979625156073
LOW_6H_CONTINUE_SHORT,120,BTCUSDT,0.0,5938,-0.000325066851531653,-0.0007995514023478867,-0.00043943402977951647,-0.0003478723005916507,0.4373526439878747,0.8996187419928543,-0.009258310922419665,0.009717809969265825
LOW_6H_CONTINUE_SHORT,120,BTCUSDT,0.0004,5938,-0.0007250668515316527,-0.0011995514023478867,-0.0008394340297795159,-0.0007478723005916504,0.4063657797238127,0.7910367978081512,-0.009658310922419665,0.009317809969265825
LOW_6H_CONTINUE_SHORT,120,BTCUSDT,0.0006,5938,-0.0009250668515316531,-0.0013995514023478865,-0.0010394340297795166,-0.0009478723005916505,0.39221960255978444,0.7423122149546199,-0.009858310922419665,0.009117809969265825
LOW_6H_CONTINUE_SHORT,120,ETHUSDT,0.0,4975,-7.125112621409732e-05,-0.0010882036042378918,-0.0003717596940705134,-0.00015220909331917852,0.44381909547738696,0.9841206311681591,-0.012806157008135654,0.014976316759941821
LOW_6H_CONTINUE_SHORT,120,ETHUSDT,0.0004,4975,-0.0004712511262140971,-0.0014882036042378917,-0.0007717596940705132,-0.0005522090933191786,0.4235175879396985,0.9000181881463413,-0.013206157008135653,0.014576316759941822
LOW_6H_CONTINUE_SHORT,120,ETHUSDT,0.0006,4975,-0.0006712511262140978,-0.0016882036042378916,-0.0009717596940705138,-0.0007522090933191787,0.4142713567839196,0.861012200531163,-0.013406157008135654,0.014376316759941821
LOW_6H_CONTINUE_SHORT,120,SOLUSDT,0.0,6118,-0.000654227978054887,-0.0012010112053735256,-0.0006938225505480375,-0.0004989557180684276,0.4503105590062112,0.8847856909881866,-0.0162072788055432,0.016349541613949282
LOW_6H_CONTINUE_SHORT,120,SOLUSDT,0.0004,6118,-0.0010542279780548869,-0.0016010112053735255,-0.0010938225505480366,-0.0008989557180684274,0.435436417129781,0.821350226177879,-0.0166072788055432,0.01594954161394928
LOW_6H_CONTINUE_SHORT,120,SOLUSDT,0.0006,6118,-0.0012542279780548876,-0.0018010112053735254,-0.0012938225505480362,-0.0010989557180684276,0.4269369074861066,0.7914797597530181,-0.0168072788055432,0.015749541613949283
LOW_6H_REVERSE_LONG,5,BNBUSDT,0.0,6364,5.447647709107267e-05,9.004741596319032e-05,8.348342393429289e-05,6.468445606937567e-05,0.5224701445631679,1.0575587419866517,-0.002713370717440799,0.0027687665814676078
LOW_6H_REVERSE_LONG,5,BNBUSDT,0.0004,6364,-0.0003455235229089274,-0.0003099525840368097,-0.00031651657606570727,-0.0003353155439306243,0.41970458830923946,0.7016669730232569,-0.0031133707174407993,0.0023687665814676076
LOW_6H_REVERSE_LONG,5,BNBUSDT,0.0006,6364,-0.0005455235229089271,-0.0005099525840368096,-0.000516516576065707,-0.0005353155439306241,0.36957888120678817,0.573665588026869,-0.003313370717440799,0.002168766581467608
LOW_6H_REVERSE_LONG,5,BTCUSDT,0.0,5938,8.59112671034873e-05,0.00014228994829712516,0.000125295384856483,0.00011528422803481029,0.5473223307510946,1.1092548994417863,-0.0023596585901890176,0.00256808360717471
LOW_6H_REVERSE_LONG,5,BTCUSDT,0.0004,5938,-0.00031408873289651276,-0.00025771005170287486,-0.0002747046151435172,-0.00028471577196518974,0.4220276187268441,0.6836518542749974,-0.002759658590189018,0.0021680836071747097
LOW_6H_REVERSE_LONG,5,BTCUSDT,0.0006,5938,-0.0005140887328965126,-0.0004577100517028748,-0.00047470461514351696,-0.00048471577196518956,0.36493768945772986,0.5386130114117019,-0.0029596585901890174,0.00196808360717471
LOW_6H_REVERSE_LONG,5,ETHUSDT,0.0,4975,4.7411685722263725e-05,0.0003125181228291751,0.00015189988729589503,0.00011334796091490029,0.5533668341708543,1.0382336241897676,-0.00369145003390714,0.00360362840912747
LOW_6H_REVERSE_LONG,5,ETHUSDT,0.0004,4975,-0.00035258831427773636,-8.748187717082489e-05,-0.0002481001127041051,-0.00028665203908509983,0.4822110552763819,0.7538793069278307,-0.00409145003390714,0.0032036284091274698
LOW_6H_REVERSE_LONG,5,ETHUSDT,0.0006,4975,-0.0005525883142777361,-0.0002874818771708248,-0.0004481001127041047,-0.0004866520390850996,0.4385929648241206,0.6412264277274915,-0.00429145003390714,0.00300362840912747
LOW_6H_REVERSE_LONG,5,SOLUSDT,0.0,6118,0.00018458055105089922,0.00022735982854971137,0.0001855593987976938,0.00017489505420491744,0.5312193527296503,1.1428099268031922,-0.0038154756495057396,0.004095639552798081
LOW_6H_REVERSE_LONG,5,SOLUSDT,0.0004,6118,-0.00021541944894910083,-0.00017264017145028865,-0.00021444060120230616,-0.00022510494579508256,0.4687806472703498,0.8555426486788357,-0.00421547564950574,0.0036956395527980804
