hypothesis,minutes,symbol,cost,samples,mean_return,median_return,trimmed_mean_5,winsorized_mean_5,win_rate,profit_factor,q10,q90
LOW_6H_REVERSE_LONG,5,SOLUSDT,0.0006,6118,-0.0004154194489491007,-0.0003726401714502886,-0.0004144406012023062,-0.0004251049457950823,0.43788819875776397,0.740480572279839,-0.004415475649505739,0.003495639552798081
LOW_6H_REVERSE_LONG,15,BNBUSDT,0.0,6364,6.421780422763143e-05,0.00025129596931838805,0.00018412378319642288,0.00015271615352440904,0.5406976744186046,1.040711342052511,-0.004526484376435225,0.004603955813732362
LOW_6H_REVERSE_LONG,15,BNBUSDT,0.0004,6364,-0.0003357821957723686,-0.00014870403068161197,-0.00021587621680357712,-0.0002472838464755911,0.4761156505342552,0.8107263005460179,-0.004926484376435225,0.0042039558137323615
LOW_6H_REVERSE_LONG,15,BNBUSDT,0.0006,6364,-0.0005357821957723685,-0.0003487040306816119,-0.00041587621680357696,-0.0004472838464755908,0.44311753614079197,0.7153099343036269,-0.005126484376435225,0.004003955813732362
LOW_6H_REVERSE_LONG,15,BTCUSDT,0.0,5938,0.00011548561854396668,0.0003304621536600605,0.0002047764522312301,0.00015671669948844443,0.5673627484001347,1.0902391987629256,-0.003986924032037553,0.004050333425778231
LOW_6H_REVERSE_LONG,15,BTCUSDT,0.0004,5938,-0.00028451438145603335,-6.953784633993953e-05,-0.00019522354776876986,-0.00024328330051155562,0.4853486022229707,0.8064128792450073,-0.0043869240320375535,0.0036503334257782308
LOW_6H_REVERSE_LONG,15,BTCUSDT,0.0006,5938,-0.0004845143814560333,-0.00026953784633993946,-0.0003952235477687701,-0.0004432833005115554,0.4469518356348939,0.6926317107787201,-0.004586924032037553,0.003450333425778231
LOW_6H_REVERSE_LONG,15,ETHUSDT,0.0,4975,-3.547754413844439e-05,0.0005252122223804445,0.00019977374054602133,0.00010374982902592854,0.5616080402010051,0.9823712249046694,-0.006078366118857903,0.0055011726260511245
LOW_6H_REVERSE_LONG,15,ETHUSDT,0.0004,4975,-0.0004354775441384444,0.0001252122223804445,-0.00020022625945397885,-0.0002962501709740716,0.515175879396985,0.801771781018605,-0.006478366118857903,0.005101172626051124
LOW_6H_REVERSE_LONG,15,ETHUSDT,0.0006,4975,-0.0006354775441384444,-7.478777761955543e-05,-0.00040022625945397875,-0.0004962501709740714,0.4928643216080402,0.7232439448673312,-0.0066783661188579025,0.004901172626051125
LOW_6H_REVERSE_LONG,15,SOLUSDT,0.0,6118,0.00028577217380711887,0.0004968047343225646,0.0003304454787943582,0.00028883334511943656,0.5493625367767244,1.136445546495238,-0.0063990465127555796,0.0065745968439026034
LOW_6H_REVERSE_LONG,15,SOLUSDT,0.0004,6118,-0.00011422782619288113,9.680473432256454e-05,-6.955452120564146e-05,-0.00011116665488056346,0.5099705786204642,0.9499506625411316,-0.00679904651275558,0.006174596843902603
LOW_6H_REVERSE_LONG,15,SOLUSDT,0.0006,6118,-0.0003142278261928811,-0.00010319526567743539,-0.0002695545212056425,-0.0003111666548805633,0.49084668192219677,0.8680997769383115,-0.006999046512755579,0.005974596843902604
LOW_6H_REVERSE_LONG,30,BNBUSDT,0.0,6364,0.0001422812037821795,0.0004683552781559186,0.0003093769803200512,0.00023761750633418825,0.5520113136392206,1.0693854574709543,-0.006091158803413831,0.0060934935564100215
LOW_6H_REVERSE_LONG,30,BNBUSDT,0.0004,6364,-0.00025771879621782056,6.835527815591858e-05,-9.062301967994865e-05,-0.00016238249366581177,0.5061282212445003,0.8848817019582191,-0.0064911588034138315,0.005693493556410021
LOW_6H_REVERSE_LONG,30,BNBUSDT,0.0006,6364,-0.0004577187962178206,-0.00013164472184408135,-0.00029062301967994913,-0.0003623824936658116,0.48428661219358893,0.8043467627860935,-0.006691158803413831,0.005493493556410022
LOW_6H_REVERSE_LONG,30,BTCUSDT,0.0,5938,0.00018065564904630956,0.00042820198167436985,0.00030254161679956095,0.00022059370891318794,0.5643314247221287,1.1066211025203083,-0.0053590558695419946,0.005416629762958359
LOW_6H_REVERSE_LONG,30,BTCUSDT,0.0004,5938,-0.00021934435095369046,2.8201981674369828e-05,-9.7458383200439e-05,-0.0001794062910868122,0.5043785786460088,0.8833293272483683,-0.005759055869541995,0.005016629762958359
LOW_6H_REVERSE_LONG,30,BTCUSDT,0.0006,5938,-0.0004193443509536903,-0.0001717980183256301,-0.00029745838320043944,-0.00037940629108681193,0.4770966655439542,0.7884321277029913,-0.005959055869541994,0.004816629762958359
LOW_6H_REVERSE_LONG,30,ETHUSDT,0.0,4975,-2.477465087323056e-05,0.0007242584527971108,0.0002874231680333717,0.00010497502676343606,0.5634170854271356,0.990657108244765,-0.008343427165443739,0.007416565205070125
LOW_6H_REVERSE_LONG,30,ETHUSDT,0.0004,4975,-0.00042477465087323063,0.00032425845279711074,-0.00011257683196662766,-0.00029502497323656394,0.5284422110552763,0.8500798137105118,-0.008743427165443738,0.007016565205070125
LOW_6H_REVERSE_LONG,30,ETHUSDT,0.0006,4975,-0.0006247746508732307,0.00012425845279711082,-0.0003125768319666283,-0.0004950249732365639,0.5115577889447236,0.7867181398150983,-0.008943427165443739,0.006816565205070125
LOW_6H_REVERSE_LONG,30,SOLUSDT,0.0,6118,0.0004394265291173212,0.0008058450913470683,0.0004462495539199912,0.00035865922574700827,0.5544295521412226,1.1572579811226762,-0.00898744225513004,0.008944753756727831
LOW_6H_REVERSE_LONG,30,SOLUSDT,0.0004,6118,3.942652911732139e-05,0.00040584509134706826,4.624955391999172e-05,-4.134077425299173e-05,0.5271330500163453,1.0132408084686686,-0.00938744225513004,0.008544753756727832
LOW_6H_REVERSE_LONG,30,SOLUSDT,0.0006,6118,-0.0001605734708826789,0.00020584509134706833,-0.00015375044608000884,-0.00024134077425299176,0.5134030728996404,0.9477601434626449,-0.00958744225513004,0.008344753756727831
LOW_6H_REVERSE_LONG,60,BNBUSDT,0.0,6364,0.000375582778504271,0.0006702775625222479,0.000498495000038972,0.00042482588200198543,0.555311125078567,1.1447873688159058,-0.007732535126806916,0.008411001314764266
LOW_6H_REVERSE_LONG,60,BNBUSDT,0.0004,6364,-2.4417221495728863e-05,0.0002702775625222479,9.849500003897268e-05,2.48258820019854e-05,0.5221558768070396,0.9912130662142737,-0.008132535126806915,0.008011001314764267
LOW_6H_REVERSE_LONG,60,BNBUSDT,0.0006,6364,-0.00022441722149572912,7.027756252224796e-05,-0.00010150499996102826,-0.0001751741179980146,0.5058139534883721,0.9219684920357069,-0.008332535126806916,0.007811001314764266
LOW_6H_REVERSE_LONG,60,BTCUSDT,0.0,5938,0.00024000536501683021,0.0005563281935617725,0.00037948159842344793,0.0002962840665216094,0.563489390367127,1.107357881470189,-0.007075907003457227,0.007140442898685584
LOW_6H_REVERSE_LONG,60,BTCUSDT,0.0004,5938,-0.00015999463498316978,0.00015632819356177252,-2.0518401576552226e-05,-0.00010371593347839063,0.5141461771640283,0.9338891926252855,-0.007475907003457227,0.0067404428986855836
LOW_6H_REVERSE_LONG,60,BTCUSDT,0.0006,5938,-0.00035999463498316976,-4.3671806438227404e-05,-0.00022051840157655262,-0.00030371593347839053,0.4951162007409902,0.8570991693231812,-0.007675907003457227,0.006540442898685584
LOW_6H_REVERSE_LONG,60,ETHUSDT,0.0,4975,0.00014092343256948353,0.0009413835553104821,0.00043502739919432554,0.00027425831609418066,0.5660301507537688,1.0418069969570811,-0.010917804934144204,0.009715944267777004
LOW_6H_REVERSE_LONG,60,ETHUSDT,0.0004,4975,-0.00025907656743051643,0.0005413835553104822,3.502739919432575e-05,-0.00012574168390581947,0.5382914572864321,0.9270204575905568,-0.011317804934144204,0.009315944267777005
LOW_6H_REVERSE_LONG,60,ETHUSDT,0.0006,4975,-0.00045907656743051663,0.0003413835553104822,-0.00016497260080567492,-0.00032574168390581945,0.5272361809045226,0.874001978002289,-0.011517804934144204,0.009115944267777005
LOW_6H_REVERSE_LONG,60,SOLUSDT,0.0,6118,0.0006004000570271704,0.0010799784043198368,0.0006601760957112358,0.0005571744761452849,0.5585158548545276,1.1614245002581112,-0.011906045394551533,0.012107248909266823
LOW_6H_REVERSE_LONG,60,SOLUSDT,0.0004,6118,0.00020040005702717055,0.0006799784043198369,0.0002601760957112357,0.000157174476145285,0.5371036286368094,1.0513835296114198,-0.012306045394551532,0.011707248909266823
LOW_6H_REVERSE_LONG,60,SOLUSDT,0.0006,6118,4.000570271699327e-07,0.0004799784043198369,6.017609571123578e-05,-4.2825523854715056e-05,0.527786858450474,1.0001001759399157,-0.012506045394551532,0.011507248909266823
LOW_6H_REVERSE_LONG,120,BNBUSDT,0.0,6364,0.0005393455005954329,0.0008885368029176721,0.0007170971300319017,0.0006047413229514709,0.5589252042740415,1.1605576501280288,-0.01039597962515608,0.010863877593628968
LOW_6H_REVERSE_LONG,120,BNBUSDT,0.0004,6364,0.00013934550059543314,0.0004885368029176722,0.00031709713003190166,0.00020474132295147108,0.5315839094908862,1.0393472586145982,-0.010795979625156079,0.010463877593628969
LOW_6H_REVERSE_LONG,120,BNBUSDT,0.0006,6364,-6.0654499404567416e-05,0.00028853680291767217,0.00011709713003190073,4.741322951470879e-06,0.5172847265870522,0.9833205053625713,-0.01099597962515608,0.010263877593628968
LOW_6H_REVERSE_LONG,120,BTCUSDT,0.0,5938,0.000325066851531653,0.0007995514023478867,0.00043943402977951647,0.0003478723005916496,0.562478949141125,1.1115819994865592,-0.009717809969265821,0.009258310922419665
LOW_6H_REVERSE_LONG,120,BTCUSDT,0.0004,5938,-7.493314846834689e-05,0.00039955140234788667,3.9434029779517315e-05,-5.2127699408350135e-05,0.5345234085550691,0.9757768426091776,-0.01011780996926582,0.008858310922419666
LOW_6H_REVERSE_LONG,120,BTCUSDT,0.0006,5938,-0.00027493314846834715,0.00019955140234788674,-0.00016056597022048375,-0.0002521276994083502,0.5171775008420344,0.9137640017052502,-0.010317809969265821,0.008658310922419666
LOW_6H_REVERSE_LONG,120,ETHUSDT,0.0,4975,7.125112621409732e-05,0.0010882036042378918,0.0003717596940705134,0.00015220909331917996,0.556180904522613,1.016135591846085,-0.014976316759941821,0.012806157008135659
LOW_6H_REVERSE_LONG,120,ETHUSDT,0.0004,4975,-0.00032874887378590243,0.0006882036042378918,-2.824030592948636e-05,-0.0002477909066808201,0.5362814070351759,0.9284922847209514,-0.01537631675994182,0.01240615700813566
LOW_6H_REVERSE_LONG,120,ETHUSDT,0.0006,4975,-0.000528748873785903,0.0004882036042378918,-0.00022824030592948704,-0.00044779090668082004,0.5272361809045226,0.8872869279460923,-0.015576316759941821,0.01220615700813566
LOW_6H_REVERSE_LONG,120,SOLUSDT,0.0,6118,0.000654227978054887,0.0012010112053735256,0.0006938225505480375,0.0004989557180684253,0.5467473030402092,1.1302171929149696,-0.016349541613949282,0.016207278805543204
LOW_6H_REVERSE_LONG,120,SOLUSDT,0.0004,6118,0.0002542279780548874,0.0008010112053735256,0.00029382255054803637,9.895571806842527e-05,0.5338345864661654,1.0488164687121926,-0.016749541613949284,0.015807278805543203
LOW_6H_REVERSE_LONG,120,SOLUSDT,0.0006,6118,5.422797805488648e-05,0.0006010112053735256,9.382255054803676e-05,-0.0001010442819315751,0.5248447204968945,1.0102279778208325,-0.016949541613949282,0.015607278805543202
HIGH_24H_CONTINUE_LONG,5,BNBUSDT,0.0,3323,7.001196488361866e-05,-5.3715308863000466e-05,5.436133348610465e-06,4.1557312614795306e-05,0.4802888955762865,1.0889628510098033,-0.0023852911586341283,0.0025824309964424435
HIGH_24H_CONTINUE_LONG,5,BNBUSDT,0.0004,3323,-0.00032998803511638135,-0.0004537153088630005,-0.00039456386665138966,-0.0003584426873852047,0.38639783328317784,0.6744425734259603,-0.0027852911586341285,0.0021824309964424433
HIGH_24H_CONTINUE_LONG,5,BNBUSDT,0.0006,3323,-0.0005299880351163812,-0.0006537153088630004,-0.0005945638666513893,-0.0005584426873852046,0.3355401745410773,0.5358468865712074,-0.002985291158634128,0.0019824309964424436
HIGH_24H_CONTINUE_LONG,5,BTCUSDT,0.0,2535,-0.0001412775012077393,-0.00024187468318270788,-0.00017418361926591037,-0.00015129914392536103,0.43984220907297833,0.8487092800497101,-0.0026931099143995495,0.0025369024891555895
HIGH_24H_CONTINUE_LONG,5,BTCUSDT,0.0004,2535,-0.0005412775012077393,-0.0006418746831827078,-0.0005741836192659106,-0.000551299143925361,0.3534516765285996,0.5395571626424654,-0.0030931099143995497,0.0021369024891555893
HIGH_24H_CONTINUE_LONG,5,BTCUSDT,0.0006,2535,-0.0007412775012077392,-0.0008418746831827078,-0.0007741836192659103,-0.0007512991439253609,0.31203155818540435,0.4338530739181173,-0.0032931099143995494,0.0019369024891555896
HIGH_24H_CONTINUE_LONG,5,ETHUSDT,0.0,2312,-6.019871393291309e-05,-0.0003476051750052056,-0.0001807830520260146,-0.0001264461757852534,0.4455017301038062,0.9524807039603753,-0.0036044197897041608,0.003862147259744143
HIGH_24H_CONTINUE_LONG,5,ETHUSDT,0.0004,2312,-0.00046019871393291315,-0.0007476051750052056,-0.0005807830520260144,-0.0005264461757852535,0.38624567474048443,0.6931073453492801,-0.004004419789704161,0.003462147259744143
HIGH_24H_CONTINUE_LONG,5,ETHUSDT,0.0006,2312,-0.000660198713932913,-0.0009476051750052055,-0.0007807830520260146,-0.0007264461757852533,0.3551038062283737,0.5938487024742564,-0.004204419789704161,0.0032621472597441433
HIGH_24H_CONTINUE_LONG,5,SOLUSDT,0.0,2814,-4.5954241690212055e-05,-0.000301880955631495,-0.00013383644549018266,-8.044854070178353e-05,0.4534470504619758,0.9677263677353718,-0.0041141255040984094,0.0044258338220311035
HIGH_24H_CONTINUE_LONG,5,SOLUSDT,0.0004,2814,-0.0004459542416902121,-0.0007018809556314949,-0.0005338364454901827,-0.0004804485407017836,0.4068941009239517,0.7299578358548415,-0.00451412550409841,0.004025833822031103
HIGH_24H_CONTINUE_LONG,5,SOLUSDT,0.0006,2814,-0.000645954241690212,-0.0009018809556314949,-0.0007338364454901828,-0.0006804485407017833,0.3759772565742715,0.6357030893809557,-0.004714125504098409,0.0038258338220311036
HIGH_24H_CONTINUE_LONG,15,BNBUSDT,0.0,3323,0.00010771737150690678,-0.00019345477994514582,-4.6929666326711314e-05,1.9862869032384598e-05,0.46403851941017155,1.0815266979448308,-0.004000570063391362,0.004521536546862271
HIGH_24H_CONTINUE_LONG,15,BNBUSDT,0.0004,3323,-0.0002922826284930933,-0.0005934547799451458,-0.0004469296663267111,-0.0003801371309676155,0.3990370147457117,0.8112117551906717,-0.004400570063391362,0.004121536546862271
HIGH_24H_CONTINUE_LONG,15,BNBUSDT,0.0006,3323,-0.0004922826284930931,-0.0007934547799451458,-0.0006469296663267113,-0.0005801371309676153,0.3707493229009931,0.7054402055839224,-0.004600570063391362,0.003921536546862271
HIGH_24H_CONTINUE_LONG,15,BTCUSDT,0.0,2535,-0.0001398127752365745,-0.00043290043290045155,-0.00020303370621685058,-0.00014186552736774406,0.441025641025641,0.9036991365967477,-0.004165990709977918,0.0044038034388271755
HIGH_24H_CONTINUE_LONG,15,BTCUSDT,0.0004,2535,-0.0005398127752365745,-0.0008329004329004515,-0.0006030337062168506,-0.0005418655273677441,0.38974358974358975,0.6798181023146135,-0.004565990709977918,0.004003803438827175
HIGH_24H_CONTINUE_LONG,15,BTCUSDT,0.0006,2535,-0.0007398127752365743,-0.0010329004329004514,-0.0008030337062168503,-0.0007418655273677438,0.3613412228796844,0.5914999787149208,-0.004765990709977918,0.0038038034388271757
HIGH_24H_CONTINUE_LONG,15,ETHUSDT,0.0,2312,-0.00011438261536369162,-0.0006636603281619524,-0.0002977153109036561,-0.0001902297671669517,0.42430795847750863,0.9415731053572436,-0.005435237590950925,0.005877341622157607
HIGH_24H_CONTINUE_LONG,15,ETHUSDT,0.0004,2312,-0.0005143826153636916,-0.0010636603281619524,-0.000697715310903656,-0.0005902297671669518,0.3897058823529412,0.7655478595197174,-0.005835237590950925,0.005477341622157607
HIGH_24H_CONTINUE_LONG,15,ETHUSDT,0.0006,2312,-0.0007143826153636915,-0.0012636603281619523,-0.0008977153109036569,-0.0007902297671669516,0.3767301038062284,0.6916973398604102,-0.006035237590950925,0.005277341622157607
HIGH_24H_CONTINUE_LONG,15,SOLUSDT,0.0,2814,-0.00026865667273522195,-0.0007576554524223456,-0.0004082389807860391,-0.00032753725056414596,0.43532338308457713,0.8863139349968177,-0.006561899936726489,0.0069463939844600486
HIGH_24H_CONTINUE_LONG,15,SOLUSDT,0.0004,2814,-0.000668656672735222,-0.0011576554524223455,-0.0008082389807860388,-0.0007275372505641459,0.40405117270788915,0.7422645107092103,-0.0069618999367264895,0.006546393984460048
HIGH_24H_CONTINUE_LONG,15,SOLUSDT,0.0006,2814,-0.0008686566727352219,-0.0013576554524223454,-0.0010082389807860392,-0.0009275372505641459,0.38521677327647474,0.6800998425857122,-0.007161899936726489,0.006346393984460049
HIGH_24H_CONTINUE_LONG,30,BNBUSDT,0.0,3323,0.00014977929222811197,-0.00022591722392928393,6.753246224284234e-06,0.00011147645431486076,0.47306650616912427,1.0866083326284928,-0.005060783847045801,0.006158384143334983
HIGH_24H_CONTINUE_LONG,30,BNBUSDT,0.0004,3323,-0.0002502207077718881,-0.0006259172239292839,-0.00039324675377571566,-0.00028852354568513933,0.4339452302136624,0.8715206579913058,-0.005460783847045801,0.005758384143334983
HIGH_24H_CONTINUE_LONG,30,BNBUSDT,0.0006,3323,-0.00045022070777188795,-0.0008259172239292839,-0.0005932467537757157,-0.000488523545685139,0.41047246464038517,0.7817655687347811,-0.005660783847045801,0.005558384143334983
HIGH_24H_CONTINUE_LONG,30,BTCUSDT,0.0,2535,-0.00024114292643643477,-0.0005842656917859346,-0.00030804840348876356,-0.0002345784561195165,0.4331360946745562,0.8751713258012437,-0.005372887167848806,0.005557740443463199
HIGH_24H_CONTINUE_LONG,30,BTCUSDT,0.0004,2535,-0.0006411429264364349,-0.0009842656917859345,-0.0007080484034887633,-0.0006345784561195166,0.38974358974358975,0.704204440937505,-0.005772887167848806,0.0051577404434631985
HIGH_24H_CONTINUE_LONG,30,BTCUSDT,0.0006,2535,-0.0008411429264364347,-0.0011842656917859344,-0.0009080484034887636,-0.0008345784561195164,0.36923076923076925,0.6329551047675936,-0.005972887167848806,0.004957740443463199
HIGH_24H_CONTINUE_LONG,30,ETHUSDT,0.0,2312,-5.403056211164418e-05,-0.0007593422193717392,-0.00033519344270456703,-0.00021711738693391114,0.4416089965397924,0.978849557615094,-0.007301863087586313,0.007928290546167375
HIGH_24H_CONTINUE_LONG,30,ETHUSDT,0.0004,2312,-0.00045403056211164414,-0.0011593422193717391,-0.0007351934427045667,-0.0006171173869339112,0.40354671280276816,0.8369689725421751,-0.007701863087586313,0.007528290546167374
HIGH_24H_CONTINUE_LONG,30,ETHUSDT,0.0006,2312,-0.0006540305621116442,-0.001359342219371739,-0.0009351934427045684,-0.0008171173869339111,0.3905709342560554,0.7748928320153511,-0.007901863087586313,0.007328290546167375
HIGH_24H_CONTINUE_LONG,30,SOLUSDT,0.0,2814,-0.00033534921547480047,-0.0009358445538340532,-0.0005210874699380785,-0.00038998694051810745,0.43425728500355365,0.8931965341245041,-0.009066347108849192,0.00900565786491363
HIGH_24H_CONTINUE_LONG,30,SOLUSDT,0.0004,2814,-0.0007353492154748005,-0.0013358445538340531,-0.0009210874699380783,-0.0007899869405181074,0.4175550817341862,0.7817424136293267,-0.009466347108849192,0.008605657864913631
HIGH_24H_CONTINUE_LONG,30,SOLUSDT,0.0006,2814,-0.0009353492154748006,-0.001535844553834053,-0.0011210874699380793,-0.0009899869405181076,0.410092395167022,0.731712435849181,-0.009666347108849192,0.00840565786491363
HIGH_24H_CONTINUE_LONG,60,BNBUSDT,0.0,3323,0.00028037438445833367,-6.733666649827441e-05,0.00010932697428134052,0.0002295019642940666,0.49322900993078544,1.1266996789156123,-0.006755547539633033,0.007869161827819894
HIGH_24H_CONTINUE_LONG,60,BNBUSDT,0.0004,3323,-0.00011962561554166631,-0.00046733666649827443,-0.0002906730257186594,-0.0001704980357059335,0.4498946734878122,0.9506653930682021,-0.0071555475396330335,0.0074691618278198936
HIGH_24H_CONTINUE_LONG,60,BNBUSDT,0.0006,3323,-0.00031962561554166633,-0.0006673366664982744,-0.00049067302571866,-0.00037049803570593336,0.43274149864580197,0.8739866098531385,-0.007355547539633033,0.007269161827819894
HIGH_24H_CONTINUE_LONG,60,BTCUSDT,0.0,2535,-0.0002602394404222234,-0.0006946950804190832,-0.0003782632352488875,-0.00028183752417209793,0.44023668639053254,0.8983052616063297,-0.00709174200226359,0.007844549334354944
HIGH_24H_CONTINUE_LONG,60,BTCUSDT,0.0004,2535,-0.0006602394404222235,-0.0010946950804190832,-0.0007782632352488872,-0.0006818375241720981,0.39960552268244576,0.7634714911824074,-0.00749174200226359,0.007444549334354943
HIGH_24H_CONTINUE_LONG,60,BTCUSDT,0.0006,2535,-0.0008602394404222233,-0.001294695080419083,-0.0009782632352488875,-0.0008818375241720978,0.38224852071005916,0.704695201681209,-0.00769174200226359,0.007244549334354943
HIGH_24H_CONTINUE_LONG,60,ETHUSDT,0.0,2312,-0.00013923495394302002,-0.001039167729940782,-0.000479639405649655,-0.0002997408856236279,0.4437716262975779,0.9576988551652509,-0.009145895822390416,0.009780827240656768
HIGH_24H_CONTINUE_LONG,60,ETHUSDT,0.0004,2312,-0.0005392349539430198,-0.001439167729940782,-0.0008796394056496545,-0.000699740885623628,0.4130622837370242,0.8467974866078029,-0.009545895822390415,0.009380827240656768
HIGH_24H_CONTINUE_LONG,60,ETHUSDT,0.0006,2312,-0.0007392349539430204,-0.0016391677299407818,-0.0010796394056496552,-0.0008997408856236279,0.3992214532871972,0.7968294292355426,-0.009745895822390415,0.009180827240656768
HIGH_24H_CONTINUE_LONG,60,SOLUSDT,0.0,2814,-0.0007462942915942684,-0.0013563099121504107,-0.0008959273117206838,-0.0007418200729078537,0.4310589907604833,0.8293574392365474,-0.012040761294073188,0.01209662284190418
HIGH_24H_CONTINUE_LONG,60,SOLUSDT,0.0004,2814,-0.0011462942915942682,-0.0017563099121504107,-0.001295927311720683,-0.0011418200729078536,0.4164889836531628,0.7510033581992774,-0.012440761294073188,0.01169662284190418
