hypothesis,minutes,symbol,cost,samples,mean_return,median_return,trimmed_mean_5,winsorized_mean_5,win_rate,profit_factor,q10,q90
HIGH_24H_CONTINUE_LONG,60,SOLUSDT,0.0006,2814,-0.001346294291594269,-0.0019563099121504106,-0.001495927311720684,-0.0013418200729078537,0.4072494669509595,0.7148445058687026,-0.012640761294073188,0.01149662284190418
HIGH_24H_CONTINUE_LONG,120,BNBUSDT,0.0,3323,0.0004698187386735077,-0.0004424171230681395,0.0001414264485036613,0.0003253428497460467,0.46644598254589226,1.1542558051657519,-0.009215904793187946,0.011175197075780798
HIGH_24H_CONTINUE_LONG,120,BNBUSDT,0.0004,3323,6.981873867350789e-05,-0.0008424171230681395,-0.0002585735514963377,-7.46571502539532e-05,0.4408666867288595,1.0213876706808236,-0.009615904793187946,0.010775197075780799
HIGH_24H_CONTINUE_LONG,120,BNBUSDT,0.0006,3323,-0.0001301812613264926,-0.0010424171230681394,-0.0004585735514963387,-0.0002746571502539533,0.4291303039422209,0.9614544582932469,-0.009815904793187946,0.010575197075780798
HIGH_24H_CONTINUE_LONG,120,BTCUSDT,0.0,2535,-0.00033233918727823515,-0.0008454897469376554,-0.0005018133804833497,-0.000371984701236727,0.43708086785009864,0.892349360754558,-0.008586470029745085,0.00914614797595323
HIGH_24H_CONTINUE_LONG,120,BTCUSDT,0.0004,2535,-0.000732339187278235,-0.0012454897469376554,-0.0009018133804833498,-0.0007719847012367269,0.40986193293885603,0.779252406862609,-0.008986470029745085,0.00874614797595323
HIGH_24H_CONTINUE_LONG,120,BTCUSDT,0.0006,2535,-0.0009323391872782353,-0.0014454897469376553,-0.0011018133804833502,-0.000971984701236727,0.3960552268244576,0.7287292770397229,-0.009186470029745085,0.00854614797595323
HIGH_24H_CONTINUE_LONG,120,ETHUSDT,0.0,2312,-0.00029357417961867075,-0.001399978912841826,-0.0006875620979181864,-0.00040135673584493117,0.43555363321799306,0.9327009962218384,-0.012112345883599484,0.013173679364576835
HIGH_24H_CONTINUE_LONG,120,ETHUSDT,0.0004,2312,-0.0006935741796186705,-0.001799978912841826,-0.0010875620979181866,-0.0008013567358449311,0.41695501730103807,0.8489547017827751,-0.012512345883599483,0.012773679364576835
HIGH_24H_CONTINUE_LONG,120,ETHUSDT,0.0006,2312,-0.0008935741796186711,-0.001999978912841826,-0.0012875620979181865,-0.0010013567358449313,0.40657439446366783,0.810270156807002,-0.012712345883599483,0.012573679364576835
HIGH_24H_CONTINUE_LONG,120,SOLUSDT,0.0,2814,-0.001114323906489562,-0.0013834321377770853,-0.0012535519670761259,-0.0012275006037011516,0.43710021321961623,0.797169966554648,-0.015761302474818016,0.013671714048553683
HIGH_24H_CONTINUE_LONG,120,SOLUSDT,0.0004,2814,-0.0015143239064895615,-0.0017834321377770853,-0.0016535519670761252,-0.001627500603701152,0.4225302061122957,0.735335560738134,-0.016161302474818017,0.013271714048553684
HIGH_24H_CONTINUE_LONG,120,SOLUSDT,0.0006,2814,-0.0017143239064895625,-0.001983432137777085,-0.001853551967076126,-0.0018275006037011521,0.4168443496801706,0.706333804114656,-0.016361302474818016,0.013071714048553684
HIGH_24H_REVERSE_SHORT,5,BNBUSDT,0.0,3323,-7.001196488361866e-05,5.3715308863000466e-05,-5.43613334861039e-06,-4.155731261479547e-05,0.5130905808004815,0.9183049716275378,-0.0025824309964424413,0.002385291158634129
HIGH_24H_REVERSE_SHORT,5,BNBUSDT,0.0004,3323,-0.0004700119648836188,-0.00034628469113699955,-0.00040543613334861043,-0.0004415573126147955,0.4050556725850135,0.5623358831204648,-0.0029824309964424415,0.001985291158634129
HIGH_24H_REVERSE_SHORT,5,BNBUSDT,0.0006,3323,-0.0006700119648836184,-0.0005462846911369995,-0.0006054361333486103,-0.0006415573126147953,0.35479987962684323,0.4408987598579553,-0.003182430996442441,0.001785291158634129
HIGH_24H_REVERSE_SHORT,5,BTCUSDT,0.0,2535,0.0001412775012077393,0.00024187468318270788,0.00017418361926591056,0.00015129914392536024,0.5601577909270217,1.178259768694209,-0.0025369024891555903,0.0026931099143995495
HIGH_24H_REVERSE_SHORT,5,BTCUSDT,0.0004,2535,-0.0002587224987922607,-0.00015812531681729214,-0.00022581638073408965,-0.0002487008560746397,0.46272189349112425,0.7383406237495428,-0.0029369024891555905,0.0022931099143995493
HIGH_24H_REVERSE_SHORT,5,BTCUSDT,0.0006,2535,-0.0004587224987922605,-0.00035812531681729206,-0.00042581638073408936,-0.00044870085607463957,0.41735700197238657,0.5833050363849595,-0.00313690248915559,0.0020931099143995497
HIGH_24H_REVERSE_SHORT,5,ETHUSDT,0.0,2312,6.019871393291309e-05,0.0003476051750052056,0.0001807830520260146,0.00012644617578525327,0.5544982698961938,1.0498900354012857,-0.003862147259744142,0.003604419789704161
HIGH_24H_REVERSE_SHORT,5,ETHUSDT,0.0004,2312,-0.000339801286067087,-5.239482499479442e-05,-0.0002192169479739855,-0.0002735538242147468,0.49005190311418684,0.7568665897308849,-0.004262147259744142,0.003204419789704161
HIGH_24H_REVERSE_SHORT,5,ETHUSDT,0.0006,2312,-0.0005398012860670868,-0.00025239482499479435,-0.00041921694797398564,-0.0004735538242147465,0.45891003460207613,0.640772286080329,-0.004462147259744142,0.0030044197897041614
HIGH_24H_REVERSE_SHORT,5,SOLUSDT,0.0,2814,4.5954241690212055e-05,0.000301880955631495,0.00013383644549018266,8.044854070178345e-05,0.5401563610518835,1.0333499564966422,-0.0044258338220311,0.0041141255040984094
HIGH_24H_REVERSE_SHORT,5,SOLUSDT,0.0004,2814,-0.00035404575830978794,-9.811904436850505e-05,-0.0002661635545098171,-0.00031955145929821665,0.4861407249466951,0.7747626707850361,-0.0048258338220311,0.0037141255040984097
HIGH_24H_REVERSE_SHORT,5,SOLUSDT,0.0006,2814,-0.0005540457583097878,-0.000298119044368505,-0.0004661635545098173,-0.0005195514592982164,0.4580668088130775,0.6696952128641483,-0.0050258338220311,0.00351412550409841
HIGH_24H_REVERSE_SHORT,15,BNBUSDT,0.0,3323,-0.00010771737150690678,0.00019345477994514582,4.6929666326711164e-05,-1.9862869032384883e-05,0.5338549503460728,0.9246188761685201,-0.00452153654686227,0.0040005700633913635
HIGH_24H_REVERSE_SHORT,15,BNBUSDT,0.0004,3323,-0.0005077173715069068,-0.0002065452200548542,-0.0003530703336732889,-0.00041986286903238497,0.4718627746012639,0.6881913973591716,-0.0049215365468622705,0.003600570063391363
HIGH_24H_REVERSE_SHORT,15,BNBUSDT,0.0006,3323,-0.0007077173715069067,-0.00040654522005485413,-0.000553070333673289,-0.0006198628690323848,0.4408666867288595,0.5926581145277443,-0.00512153654686227,0.0034005700633913632
HIGH_24H_REVERSE_SHORT,15,BTCUSDT,0.0,2535,0.0001398127752365745,0.00043290043290045155,0.00020303370621685036,0.00014186552736774303,0.558974358974359,1.1065629693593744,-0.004403803438827181,0.004165990709977917
HIGH_24H_REVERSE_SHORT,15,BTCUSDT,0.0004,2535,-0.00026018722476342553,3.290043290045153e-05,-0.00019696629378314993,-0.0002581344726322571,0.5053254437869823,0.8263259107190997,-0.004803803438827181,0.0037659907099779175
HIGH_24H_REVERSE_SHORT,15,BTCUSDT,0.0006,2535,-0.0004601872247634254,-0.0001670995670995484,-0.0003969662937831495,-0.00045813447263225686,0.47021696252465484,0.7124461351006195,-0.005003803438827181,0.003565990709977918
HIGH_24H_REVERSE_SHORT,15,ETHUSDT,0.0,2312,0.00011438261536369162,0.0006636603281619524,0.0002977153109036563,0.0001902297671669515,0.5752595155709342,1.0620524251492809,-0.005877341622157605,0.005435237590950925
HIGH_24H_REVERSE_SHORT,15,ETHUSDT,0.0004,2312,-0.0002856173846363085,0.0002636603281619524,-0.00010228468909634337,-0.00020977023283304862,0.5333044982698962,0.8587403155605495,-0.0062773416221576055,0.005035237590950925
HIGH_24H_REVERSE_SHORT,15,ETHUSDT,0.0006,2312,-0.0004856173846363083,6.366032816195247e-05,-0.00030228468909634416,-0.00040977023283304836,0.5082179930795848,0.7706801335270566,-0.006477341622157605,0.004835237590950925
HIGH_24H_REVERSE_SHORT,15,SOLUSDT,0.0,2814,0.00026865667273522195,0.0007576554524223456,0.0004082389807860391,0.00032753725056414585,0.5611229566453447,1.128268393978924,-0.006946393984460042,0.006561899936726492
HIGH_24H_REVERSE_SHORT,15,SOLUSDT,0.0004,2814,-0.0001313433272647781,0.00035765545242234554,8.23898078603935e-06,-7.24627494358542e-05,0.5294953802416489,0.9423034656883889,-0.007346393984460042,0.006161899936726492
HIGH_24H_REVERSE_SHORT,15,SOLUSDT,0.0006,2814,-0.000331343327264778,0.0001576554524223456,-0.00019176101921396124,-0.00027246274943585404,0.5142146410803127,0.8603188378560482,-0.0075463939844600415,0.005961899936726492
HIGH_24H_REVERSE_SHORT,30,BNBUSDT,0.0,3323,-0.00014977929222811197,0.00022591722392928393,-6.753246224284085e-06,-0.00011147645431486196,0.5251278964790852,0.9202948016982455,-0.006158384143334983,0.005060783847045808
HIGH_24H_REVERSE_SHORT,30,BNBUSDT,0.0004,3323,-0.0005497792922281121,-0.0001740827760707161,-0.000406753246224284,-0.0005114764543148621,0.47727956665663557,0.7354445056192933,-0.006558384143334983,0.004660783847045808
HIGH_24H_REVERSE_SHORT,30,BNBUSDT,0.0006,3323,-0.0007497792922281119,-0.000374082776070716,-0.0006067532462242845,-0.0007114764543148618,0.45260306951549806,0.6568812295746876,-0.006758384143334983,0.004460783847045808
HIGH_24H_REVERSE_SHORT,30,BTCUSDT,0.0,2535,0.00024114292643643477,0.0005842656917859346,0.0003080484034887632,0.0002345784561195162,0.5668639053254438,1.1426334141883274,-0.0055577404434632,0.005372887167848805
HIGH_24H_REVERSE_SHORT,30,BTCUSDT,0.0004,2535,-0.00015885707356356527,0.00018426569178593455,-9.195159651123673e-05,-0.0001654215438804838,0.5226824457593688,0.9151854003388235,-0.0059577404434632,0.004972887167848805
HIGH_24H_REVERSE_SHORT,30,BTCUSDT,0.0006,2535,-0.0003588570735635651,-1.5734308214065376e-05,-0.0002919515965112369,-0.00036542154388048356,0.49783037475345165,0.8179228656561618,-0.006157740443463199,0.004772887167848805
HIGH_24H_REVERSE_SHORT,30,ETHUSDT,0.0,2312,5.403056211164418e-05,0.0007593422193717392,0.00033519344270456703,0.00021711738693391017,0.5583910034602076,1.0216074495006544,-0.007928290546167371,0.007301863087586315
HIGH_24H_REVERSE_SHORT,30,ETHUSDT,0.0004,2312,-0.0003459694378883558,0.00035934221937173916,-6.480655729543242e-05,-0.0001828826130660899,0.5216262975778547,0.8711507956718165,-0.00832829054616737,0.006901863087586315
HIGH_24H_REVERSE_SHORT,30,ETHUSDT,0.0006,2312,-0.0005459694378883559,0.00015934221937173923,-0.00026480655729543324,-0.00038288261306608984,0.5086505190311419,0.8037481052320613,-0.008528290546167371,0.0067018630875863155
HIGH_24H_REVERSE_SHORT,30,SOLUSDT,0.0,2814,0.00033534921547480047,0.0009358445538340532,0.000521087469938079,0.0003899869405181072,0.5614783226723525,1.1195744293613754,-0.00900565786491363,0.0090663471088492
HIGH_24H_REVERSE_SHORT,30,SOLUSDT,0.0004,2814,-6.465078452519948e-05,0.0005358445538340532,0.00012108746993807915,-1.001305948189272e-05,0.5383795309168443,0.9783373417118857,-0.00940565786491363,0.0086663471088492
HIGH_24H_REVERSE_SHORT,30,SOLUSDT,0.0006,2814,-0.0002646507845251996,0.00033584455383405324,-7.891253006192161e-05,-0.00021001305948189266,0.5245202558635395,0.9140196255232947,-0.00960565786491363,0.0084663471088492
HIGH_24H_REVERSE_SHORT,60,BNBUSDT,0.0,3323,-0.00028037438445833367,6.733666649827441e-05,-0.00010932697428134022,-0.00022950196429406713,0.5052663256093891,0.8875479586205671,-0.007869161827819892,0.006755547539633034
HIGH_24H_REVERSE_SHORT,60,BNBUSDT,0.0004,3323,-0.0006803743844583335,-0.0003326633335017256,-0.0005093269742813401,-0.0006295019642940672,0.47336743906108936,0.7478046724716895,-0.008269161827819891,0.006355547539633034
HIGH_24H_REVERSE_SHORT,60,BNBUSDT,0.0006,3323,-0.0008803743844583338,-0.0005326633335017255,-0.0007093269742813409,-0.0008295019642940671,0.4586217273547999,0.6860751954538702,-0.008469161827819892,0.006155547539633034
HIGH_24H_REVERSE_SHORT,60,BTCUSDT,0.0,2535,0.0002602394404222234,0.0006946950804190832,0.0003782632352488875,0.00028183752417209744,0.5593688362919133,1.1132073279987496,-0.007844549334354944,0.007091742002263589
HIGH_24H_REVERSE_SHORT,60,BTCUSDT,0.0004,2535,-0.00013976055957777667,0.0002946950804190832,-2.1736764751112605e-05,-0.00011816247582790248,0.526232741617357,0.9436853557627637,-0.008244549334354943,0.006691742002263589
HIGH_24H_REVERSE_SHORT,60,BTCUSDT,0.0006,2535,-0.00033976055957777657,9.469508041908329e-05,-0.00022173676475111293,-0.00031816247582790234,0.5104536489151874,0.8682189613365942,-0.008444549334354944,0.0064917420022635895
HIGH_24H_REVERSE_SHORT,60,ETHUSDT,0.0,2312,0.00013923495394302002,0.001039167729940782,0.000479639405649655,0.00029974088562362684,0.5562283737024222,1.0441695681336594,-0.009780827240656764,0.009145895822390417
HIGH_24H_REVERSE_SHORT,60,ETHUSDT,0.0004,2312,-0.0002607650460569798,0.000639167729940782,7.963940564965509e-05,-0.00010025911437637305,0.5367647058823529,0.9217729263028597,-0.010180827240656764,0.008745895822390418
HIGH_24H_REVERSE_SHORT,60,ETHUSDT,0.0006,2312,-0.00046076504605698025,0.00043916772994078204,-0.00012036059435034592,-0.000300259114376373,0.5263840830449827,0.8655503917590633,-0.010380827240656764,0.008545895822390417
HIGH_24H_REVERSE_SHORT,60,SOLUSDT,0.0,2814,0.0007462942915942684,0.0013563099121504107,0.0008959273117206838,0.0007418200729078527,0.5682302771855011,1.2057527342137728,-0.012096622841904159,0.012040761294073188
HIGH_24H_REVERSE_SHORT,60,SOLUSDT,0.0004,2814,0.00034629429159426867,0.0009563099121504108,0.0004959273117206845,0.00034182007290785283,0.5483297796730633,1.0910492906589473,-0.012496622841904156,0.011640761294073189
HIGH_24H_REVERSE_SHORT,60,SOLUSDT,0.0006,2814,0.0001462942915942681,0.0007563099121504108,0.00029592731172068337,0.0001418200729078527,0.5376687988628287,1.037561386710465,-0.012696622841904159,0.011440761294073188
HIGH_24H_REVERSE_SHORT,120,BNBUSDT,0.0,3323,-0.0004698187386735077,0.0004424171230681395,-0.000141426448503661,-0.000325342849746048,0.5320493529942822,0.8663590822108964,-0.011175197075780782,0.009215904793187946
HIGH_24H_REVERSE_SHORT,120,BNBUSDT,0.0004,3323,-0.0008698187386735074,4.24171230681395e-05,-0.0005414264485036612,-0.000725342849746048,0.5025579295817033,0.7654709925034822,-0.011575197075780782,0.008815904793187947
HIGH_24H_REVERSE_SHORT,120,BNBUSDT,0.0006,3323,-0.001069818738673508,-0.00015758287693186043,-0.0007414264485036616,-0.0009253428497460479,0.48841408365934397,0.7191871673398668,-0.011775197075780782,0.008615904793187946
HIGH_24H_REVERSE_SHORT,120,BTCUSDT,0.0,2535,0.00033233918727823515,0.0008454897469376554,0.0005018133804833497,0.0003719847012367263,0.5629191321499014,1.120637324325995,-0.009146147975953233,0.008586470029745084
HIGH_24H_REVERSE_SHORT,120,BTCUSDT,0.0004,2535,-6.766081272176486e-05,0.0004454897469376554,0.00010181338048334976,-2.8015298763273658e-05,0.5384615384615384,0.9769453369481229,-0.009546147975953233,0.008186470029745084
HIGH_24H_REVERSE_SHORT,120,BTCUSDT,0.0006,2535,-0.0002676608127217649,0.0002454897469376555,-9.818661951665096e-05,-0.00022801529876327354,0.5191321499013807,0.9116375419036398,-0.009746147975953233,0.007986470029745084
HIGH_24H_REVERSE_SHORT,120,ETHUSDT,0.0,2312,0.00029357417961867075,0.001399978912841826,0.0006875620979181864,0.0004013567358449305,0.5640138408304498,1.0721549607545984,-0.013173679364576828,0.012112345883599485
HIGH_24H_REVERSE_SHORT,120,ETHUSDT,0.0004,2312,-0.00010642582038132895,0.000999978912841826,0.0002875620979181861,1.356735844930483e-06,0.5484429065743944,0.974937713099308,-0.013573679364576827,0.011712345883599486
HIGH_24H_REVERSE_SHORT,120,ETHUSDT,0.0006,2312,-0.0003064258203813297,0.0007999789128418261,8.756209791818551e-05,-0.0001986432641550696,0.5367647058823529,0.9293577656671228,-0.013773679364576828,0.011512345883599485
HIGH_24H_REVERSE_SHORT,120,SOLUSDT,0.0,2814,0.001114323906489562,0.0013834321377770853,0.0012535519670761254,0.0012275006037011516,0.5604122245913291,1.2544376255442475,-0.01367171404855365,0.015761302474818023
HIGH_24H_REVERSE_SHORT,120,SOLUSDT,0.0004,2814,0.0007143239064895622,0.0009834321377770853,0.0008535519670761254,0.0008275006037011516,0.5483297796730633,1.1567244633492173,-0.01407171404855365,0.015361302474818024
HIGH_24H_REVERSE_SHORT,120,SOLUSDT,0.0006,2814,0.0005143239064895615,0.0007834321377770853,0.0006535519670761246,0.0006275006037011514,0.5394456289978679,1.1106293431376293,-0.01427171404855365,0.015161302474818023
LOW_24H_CONTINUE_SHORT,5,BNBUSDT,0.0,2448,-0.00013894647328752894,-7.85341890103819e-05,-0.0001419385213055752,-0.00015538681428317526,0.4783496732026144,0.897670115702684,-0.003648096574368531,0.00348847398235861
LOW_24H_CONTINUE_SHORT,5,BNBUSDT,0.0004,2448,-0.0005389464732875291,-0.0004785341890103819,-0.0005419385213055754,-0.0005553868142831753,0.3880718954248366,0.6598415445340539,-0.004048096574368531,0.00308847398235861
LOW_24H_CONTINUE_SHORT,5,BNBUSDT,0.0006,2448,-0.0007389464732875288,-0.0006785341890103818,-0.0007419385213055754,-0.0007553868142831751,0.3472222222222222,0.5681188398735134,-0.004248096574368531,0.00288847398235861
LOW_24H_CONTINUE_SHORT,5,BTCUSDT,0.0,2303,-0.00021319774257305154,-0.00025101851550379806,-0.0002602521571395357,-0.0002477345703226299,0.4472427268779852,0.8191518422784784,-0.003365088610369815,0.00283618766332743
LOW_24H_CONTINUE_SHORT,5,BTCUSDT,0.0004,2303,-0.0006131977425730516,-0.000651018515503798,-0.0006602521571395356,-0.0006477345703226299,0.359965262700825,0.5675707528428168,-0.0037650886103698152,0.0024361876633274297
LOW_24H_CONTINUE_SHORT,5,BTCUSDT,0.0006,2303,-0.0008131977425730514,-0.000851018515503798,-0.0008602521571395356,-0.0008477345703226297,0.32783326096396004,0.4751013163441597,-0.003965088610369815,0.00223618766332743
LOW_24H_CONTINUE_SHORT,5,ETHUSDT,0.0,1760,-9.574501727241196e-05,-0.00039325641150367296,-0.00025779044522046226,-0.00021300315804488075,0.4511363636363636,0.9454412559797519,-0.004738785686777413,0.004672792183384701
LOW_24H_CONTINUE_SHORT,5,ETHUSDT,0.0004,1760,-0.000495745017272412,-0.0007932564115036729,-0.0006577904452204622,-0.000613003158044881,0.39943181818181817,0.7503423487928211,-0.0051387856867774135,0.004272792183384701
LOW_24H_CONTINUE_SHORT,5,ETHUSDT,0.0006,1760,-0.000695745017272412,-0.0009932564115036728,-0.0008577904452204624,-0.0008130031580448806,0.3721590909090909,0.670053821879067,-0.005338785686777413,0.004072792183384701
LOW_24H_CONTINUE_SHORT,5,SOLUSDT,0.0,2388,-0.0004770125327675213,-0.000477170689040074,-0.0004933149590505642,-0.0005200197353171866,0.42797319932998323,0.7634815340783097,-0.005221782989799761,0.004168706809325429
LOW_24H_CONTINUE_SHORT,5,SOLUSDT,0.0004,2388,-0.0008770125327675212,-0.000877170689040074,-0.0008933149590505641,-0.0009200197353171866,0.3814907872696817,0.6110248675840144,-0.005621782989799761,0.0037687068093254293
LOW_24H_CONTINUE_SHORT,5,SOLUSDT,0.0006,2388,-0.0010770125327675213,-0.0010771706890400738,-0.0010933149590505644,-0.0011200197353171864,0.36139028475711893,0.547471350576602,-0.0058217829897997606,0.0035687068093254296
LOW_24H_CONTINUE_SHORT,15,BNBUSDT,0.0,2448,-0.00023679229021752372,-0.00037050999012255836,-0.0004213093887953602,-0.0003914026269977873,0.4497549019607843,0.8936266719973843,-0.0062203389573675764,0.005155037014233516
LOW_24H_CONTINUE_SHORT,15,BNBUSDT,0.0004,2448,-0.0006367922902175236,-0.0007705099901225583,-0.0008213093887953603,-0.0007914026269977872,0.40236928104575165,0.7407360788004792,-0.006620338957367577,0.0047550370142335156
LOW_24H_CONTINUE_SHORT,15,BNBUSDT,0.0006,2448,-0.0008367922902175239,-0.0009705099901225583,-0.0010213093887953602,-0.000991402626997787,0.3758169934640523,0.6754758592638518,-0.006820338957367576,0.004555037014233516
LOW_24H_CONTINUE_SHORT,15,BTCUSDT,0.0,2303,-0.0003649779662292442,-0.00047446633386516446,-0.00042186656025490715,-0.0004169271407897832,0.42987407729049065,0.8035300273811821,-0.005332786770659314,0.004610755311708671
LOW_24H_CONTINUE_SHORT,15,BTCUSDT,0.0004,2303,-0.0007649779662292443,-0.0008744663338651644,-0.0008218665602549071,-0.0008169271407897833,0.38514980460269216,0.634802567127744,-0.005732786770659314,0.004210755311708671
LOW_24H_CONTINUE_SHORT,15,BTCUSDT,0.0006,2303,-0.0009649779662292442,-0.0010744663338651643,-0.001021866560254908,-0.001016927140789783,0.3612679114198871,0.5652980678308744,-0.005932786770659314,0.004010755311708671
LOW_24H_CONTINUE_SHORT,15,ETHUSDT,0.0,1760,0.00018836850817450525,-0.0006769525870125026,-0.0002262001095900471,-6.88753909405453e-05,0.43920454545454546,1.0730203343707867,-0.0069553883826460215,0.008195512428192105
LOW_24H_CONTINUE_SHORT,15,ETHUSDT,0.0004,1760,-0.00021163149182549455,-0.0010769525870125026,-0.0006262001095900468,-0.00046887539094054523,0.41363636363636364,0.9246622310682416,-0.007355388382646022,0.007795512428192104
LOW_24H_CONTINUE_SHORT,15,ETHUSDT,0.0006,1760,-0.0004116314918254952,-0.0012769525870125024,-0.000826200109590048,-0.0006688753909405453,0.39886363636363636,0.8594043514039331,-0.007555388382646021,0.007595512428192105
LOW_24H_CONTINUE_SHORT,15,SOLUSDT,0.0,2388,-0.0007106809359960412,-0.0009575397519190343,-0.0007467215836466348,-0.0007312441279125985,0.4212730318257956,0.7751622890368375,-0.008258515637962515,0.007012520423578609
